person_name,position_title,place_kind,place_name,organisation_kind,organisation_name
Siphiwe Ncube,Senator,Province,Bulawayo,Governmental,Senate
Sithembile Mlotshwa,Party Member,,,Political Party,MDC-T
Sithembile Mlotshwa,Senator,Province,Mashonaland South,Governmental,Senate
Sydney T. Sekeramayi,Party Member,,,Political Party,ZANU PF
Sydney T. Sekeramayi,Senator,Province,Mashonaland East,Governmental,Senate
Tambudzai B. Mohadi,Party Member,,,Political Party,ZANU PF
Tambudzai B. Mohadi,Party Member,,,Political Party,ZANU PF
Tambudzai B. Mohadi,Senator,Province,Mashonaland South,Governmental,Senate
Tambudzai B. Mohadi,Senator,Province,Matebeleland South,Governmental,Senate
Tapera Machingaifa,Party Member,,,Political Party,ZANU PF
Tapera Machingaifa,Senator,Province,Mashonaland West,Governmental,Senate
Thokozile A. Mathuthu,Party Member,,,Political Party,ZANU PF
Thokozile A. Mathuthu,Senator,Province,Mashonaland North,Governmental,Senate
Tsitsi V. Muzenda,Party Member,,,Political Party,ZANU PF
Tsitsi V. Muzenda,Senator,Province,Midlands,Governmental,Senate
Violet Moeketsi,Party Member,,,Political Party,MDC-T
Violet Moeketsi,Senator,Province,Mashonaland West,Governmental,Senate
Virginia Muchenje,Party Member,,,Political Party,ZANU PF
Virginia Muchenje,Senator,Province,Mashonaland West,Governmental,Senate
Watchy Sibanda,Party Member,,,Political Party,MDC-T
Watchy Sibanda,Party Member,,,Political Party,MDC-T
Watchy Sibanda,Senator,Province,Mashonaland South,Governmental,Senate
Watchy Sibanda,Senator,Province,Matebeleland South,Governmental,Senate
