ABA NORTH,Aba North
IREWOLE,Irewole
ISA,Isa
Isala Ngwa North,Isiala Ngwa North
Isala Ngwa South,Isiala Ngwa South
ISE -ORUN,Ise/Orun
ISE/ORUN,Ise/Orun
ISEYIN,Iseyin
Ishelu,Ishielu
ISHIELU,Ishielu
ISI-UZO,Isi-Uzo
ISIALA MBANO,IsialaMb
Isiala Mbano,IsialaMb
ISIALA NGWA NORTH,Isiala Ngwa North
ISIALA NGWA SOUTH,Isiala Ngwa South
ISIN,Isin
ISOKAN,Isokan
ISOKO NORTH,IsokoNor
Isoko North,IsokoNor
ISOKO SOUTH,IsokoSou
Isoko South,IsokoSou
ISU,Isu
Isuikwuato,Isuikwua
ITAS-GADAU,Itas/Gad
ITESIWAJU,Itesiwaju
Itesiwasu,Itesiwaju
ITU,Itu
IVO,Ivo
IWAJOWA,Iwajowa
IWO,Iwo
IZZI,Izzi
JABA,Jaba
JADA,Jada
JAKUSKO,Jakusko
JALINGO,Jalingo
JAMAARE,Jama'are
JAMA’ARE,Jama'are
JAUN,Jahun
JEGA,Jega
JEMA’A,Jema'a
JERE,Jere
JIBIA,Jibia
Jibiya,Jibia
JOS EAST,Jos East
JOS NORTH,Jos North
JOS SOUTH,Jos South
K,Gwiwa
K/HAUSA,KafinHau
K/KASAMMA,KiriKasa
K/NAMODA,Kaura-Na
KABBA,Kabba/Bu
Kabba/Bu-BUNU,Kabba/Bu
KABO,Kabo
kabo,Kabo
KACHIA,Kachia
Kachiya,Kachia
KADUNA NORTH,Kaduna North
KADUNA SOUTH,Kaduna South
Kafin Hausa,KafinHau
KAFUR,Kafur
KAGA,Kaga
KAGARKO,Kagarko
KAIAMA,Kaiama
KAITA,Kaita
KAJOLA,Kajola
KAJURU,Kajuru
KALA BALGE,Kala/Balge
Kalama,Kaiama
KALGO,Kalgo
KALTUNGO,Kaltungo
KANAM,Kanam
KANKARA,Kankara
KANKE,Kanke
KANKIA,Kankiya
Kankia,Kankiya
KANO MUNICIPAL,Kano
KARASUWA,Karasuwa
KARAYE,Karaye
KARIM-LAMIDO,Karim-La
KARU,Karu
KATAGUM,Katagum
KATCHA,Katcha
Katsina (Gwiwa) (Benue),Katsina (Benue)
Katsina (Gwiwa),Katsina (K)
KATSINA,Katsina (K)
Katsina,Katsina (K)
Katsina-Ala Ukum Logo,Katsina (Benue)
KATSINA-ALA,Katsina (Benue)
KAUGAMA,Kaugama
Kaura - NAMODA,Kaura-Na
KAURA,Kaura
KAZAURE,Kazaure
KEANA,Keana
KEBBE,Kebbe
KEFFI,Keffi
KHANA,Khana
Kibiya Federal,Kibiya
KIBIYA,Kibiya
KIRFI,Kirfi
KIRIKASAMMA,KiriKasa
KIRU,Kiru
KIYAWA,Kiyawa
KOGI,Kuje
koko - Besse,Koko/Bes
KOKO BESSE,Koko/Bes
KOKONA,Kokona
KOLOKUMA/OPOKUMA,Kolokuma/Opokuma
KONDUGA,Konduga
KONSHISHA,Konshish
Konshisha,Konshish
Kontagora,Kontogur
KONTOGORA,Kontogur
KOSOFE,Kosofe
KUBAU,Kubau
KUDAN,Kudan
KUJE AREA COUNCIL,Kuje
KUKAWA,Kukawa
KuKubau,Kubau
KUMBOTSO,Kumbotso
KUNCHI,Kunchi
KURA,Kura
KURFI,Kurfi
KURMI,Kurmi
KUSADA,Kusada
KWALI AREA COUNCIL,Kwali
KWAMI,Kwami
KWANDE,Kwande
KWARE,Kware
KWAYA,Kwaya Kusar
Kwaya-Kusar,Kwaya Kusar
LAFIA,Lafia
LAGELU,Lagelu
LAGOS ISLAND,LagosIsland
Lagos Island,LagosIsland
LAGOS MAINLAND,Mainland
LAMURDE,Lamurde
LANTANG NORTH,Langtang North
LANTANG SOUTH,Langtang South
LAPAI,Lapai
LAU,Lau
LAVUN,Lavun
Lavvn,Lavun
LERE,Lere
LOGO,Logo
LOKOJA,Lokoja
M/MADORI,MalamMad
MACHINA,Machina
MADAGALI,Madagali
MADOBI,Madobi
MAFA,Mafa
MAGAMA,Magama
MAGUMERI,Magumeri
MAIADUA,Mai'Adua
Maiduguri,Maidugur
Maiduwa,Mai'Adua
MAIGATAR,Maigatari
MAIHA,Maiha
MAIYAMA,Maiyama
MAKARFI,Makarfi
MAKODA,Makoda
MAKURDI,Makurdi
Mallam Madori,MalamMad
MALUMEFASHI,Malumfashi
Malunfashi,Malumfashi
MANGU,Mangu
MANI,Mani
MARADUN,Maradun
MARIGA,Mariga
MARKURDI,Makurdi
MARTE,Marte
MARU,Maru
MASHEGU MAGAMA,Mashegu
MASHI,Mashi
MATAZU,Matazu
Mayo Belwa,Mayo-Bel
MAYO-BEL,Mayo-Bel
MBAITOLI,Mbaitoli
MBO,Mbo
METROPOLITAN,Kotonkar
MICHIKA,Michika
MIGA,Miga
MIKANG,Mikang
MINJIBIR,Minjibir
MISAU,Misau
Mkat Enin,Mkpat Enin
MKPAT ENIN,Mkpat Enin
MOBA,Moba
MOBBAR,Mobbar
MOGUNO,Monguno
MOKWA,Mokwa
Monhuno,Monguno
MOPAMURO,Mopa-Muro
MORO,Moro
MUBI NORTH,Mubi North
MUBI SOUTH,Mubi South
MUNICIPAL AREA COUNCIL,AbujaMun
MUNYA,Muya
MUSAWA,Musawa
MUSHIN,Mushin
MUYA,Muya
NAFADA,Nafada
NANGERE,Nangere
NASARAWA EGGON,Nassarawa Egon
Nassaraw Egon,Nassarawa Egon
NASSARAWA EGGON,Nassarawa Egon
NASSARAWA,Nassaraw
Nassarawa,Nassaraw
NDOKWA EAST,Ndokwa West
NDOKWA WEST,Ndokwa East
Ndoni,Andoni/O
NEMBE,Nembe
NGALA,Ngala
NGANZA,Nganzai
NGASKI,Ngaski
NGOR OKPALA,Ngor-Okp
Ngor Okpala,Ngor-Okp
NGURU,Nguru
NINGI,Ningi
NJABA,Njaba
NJIKOKA,Njikoka
NKANU EAST,Nkanu East
NKANU WEST,Nkanu West
NKWERE,Nkwerre
NKWERRE,Nkwerre
NNEWI NORTH,NnewiNort
Nnewi North,NnewiNort
NNEWI SOUTH,NnewiSou
NSIT ATAI,Nsit Atai
NSIT IBOM,Nsit Ibom
NSIT UBIUM,Nsit Ubium
NSUKKA,Nsukka
NUMAN,Numan
NWANGELE,Nwangele
Obafemi,Obafemi-Owode
OBAFEMI/OWODE,Obafemi-Owode
OBANIKU,Obanliku
OBANLIKU,Obanliku
OBI,Obi
OBIO AKPOR,Obio/Akp
Obio-Akpor,Obio/Akp
Obokon,Obokun
OBOKUN,Obokun
OBONO,Obowo
OBOT AKARA,Obot Akara
OBOWO,Obowo
OBUBRA,Obubra
OBUDU,Obudu
ODEDA,Odeda
ODIGBO,Odigbo
ODO-OTIN,Odo0tin
Odo-Otin,Odo0tin
ODOGBOLU,Odogbolu
ODUKPANI,Odukpani
OFFA,Offa
OFU,Ofu
OGBA/EGBEMA/NDONI,Ogba/Egbe
OGBADIBO,Ogbadibo
OGBARU,Ogbaru
OGBIA,Ogbia
OGBOMOSHO NORTH,Ogbomosho North
OGBOMOSHO SOUTH,Ogbomosho South
OGO OLUWA,Ogo-Oluw
Ogo Oluwa,Ogo-Oluw
OGOJA,Ogoja
OGORI-MAGONGO,Ogori/Magongo
OGORI/MAGONGO,Ogori/Magongo
OGU BOLO,Ogu/Bolo
Ogu,Agaie
OGUN WATERSIDE,OgunWaterside
Ogun Waterside,OgunWaterside
OGUTA,Oguta
Ohafia,Ohafia Abia
Ohaji,Ohaji/Eg
OHAJI/EGBEMA,Ohaji/Eg
OHAOZARA,Ohaozara
OHAUKWU,Ohaukwu
OHIMINI,Ohimini
OJI RIVER,Oji-River
OJO,Ojo
OJU,Oju
OKE-ERO,Oke-Ero
OKEHI,Okehi
OKENE,Okene
OKIGWE,Okigwe
OKIRIKA,Okrika
OKITIPUPA,Okitipupa
OKOBO,Okobo
OKPE,Okpe
OKPOKWU,Okpokwu
OLA-OLUWA,Ola-Oluwa
OLAMABORO,Olamabor
Olamaboro,Olamabor
OLORUNDA,Olorunda
OLORUNSOGO,Olorunsogo
OLUYOLE,Oluyole
OMALA,Omala
OMUMA,Omumma
Omuma,Omumma
ONA-ARA,Ona-Ara
ONDO EAST,Ondo East
ONDO WEST,Ondo West
Ondo WEST,Ondo West
ONICHA,Onicha
ONITSHA NORTH,Onitsha North
ONITSHA SOUTH,Onitsha South
ONNA,Onna
ONUIMO,Unuimo
Onuimo,Unuimo
OORELOPE,Orelope
Opobo,Opobo/Nkoro
OPOBO/NKORO,Opobo/Nkoro
Opokuma,Kolokuma/Opokuma
OREDO,Oredo Edo
Oredo,Oredo Edo
ORHIONMWON,Orhionmw
Orhionmwon,Orhionmw
ORIADE,Oriade
ORIRE,Ori-Ire
Orire,Ori-Ire
ORLU,Orlu
OROLU,Orolu
ORON,Oron
ORSU,Orsu
ORU EAST,Oru East
ORU WEST,Oru West
ORUE EAST,Oru East
ORUK-ANA,Oruk-Ana
Orukaanam,Oruk-Ana
ORUMBA NORTH,OrumbaNo
ORUMBA SOUTH,OrumbaSo
Orumba South,OrumbaSo
OSE,Ose
OSHIMILI NORTH,Oshimili North
OSHIMILI SOUTH,Oshimili South
Oshodi-Isolo,Oshodi/Isolo
OSHODI/ISOLO,Oshodi/Isolo
osisioma,Osisioma Ngwa
OSOGBO,Osogbo
Osun Central,EsanCent
OTUKPO,Odigbo
OTUKPO,Oturkpo
OVIA NORTH EAST,OviaNort
OVIA SOUTH WEST,OviaSouth-West
OWAN EAST,Owan East
OWAN WEST,OwanWest
Owan West,OwanWest
OWERRI MUNICIPAL,Owerri Municipal
OWERRI NORTH,Owerri North
OWERRI WEST,Owerri West
OWO,Owo
OYE,Oye
OYI,Oyi
OYIGBO,Oyigbo
OYO EAST,Oyo East
OYO WEST,Oyo West
OYUN,Oyun
Paicho,Paikoro
PAIKORO,Paikoro
PANKSHIN,Pankshin
PATANI,Patani
PATIGI,Pategi
Patigi,Pategi
Port Harcourt One,Port Harcourt
PORT HARCOURT,Port Harcourt
POTISKUM,Potiskum
QUAANPAN,Qua'anpa
QUA’AN PAN,Qua'anpa
RABAH,Rabah
RAFI,Rafi
RANO,Rano
REMO NORTH,Remo-North
Remo North,Remo-North
RIJAU,Rijau
RIMI GADO,RiminGad
RIMI,Rimi
Rimin Gado,RiminGad
RINGIN,Ringim
RIYOM,Riyom
ROGO,Rogo
RONI,Roni
S.Birni,Sabon Birni
S/TANKAR,Sule-Tan
SABON BIRNI,Sabon Birni
SABON GARI,Sabon-Ga
Sabon Gari,Sabon-Ga
SABUWA,Sabuwa
Sadamu,Sandamu
SAFANA,Safana
SAGAMU,Shagamu
Sagamu,Shagamu
SAGBAMA,Sagbama
SAKABA,Sakaba
SAKI EAST,Saki East
SAKI WEST,Saki West
SANDAMU,Sandamu
SANGA,Sanga
SAPELE,Sapele
SARDAUNA,Sardauna
SHAGARI,Shagari
SHANGA,Shanga
SHANI,Shani
SHANONO,Shanono
SHELLENG,Shelleng
SHENDAM,Shendam
SHENDAMMIKANG,Shendam
SHINKAFI,Shinkafi
SHIRA,Shira
SHIRORO,Shiroro
SHOMOLU,Shomolu
SHONGOM,Shomgom
SILAME,Silame
SOBA,Soba
SOKOTO NORTH,Sokoto North
SOKOTO SOUTH,Sokoto South
Somolu,Shomolu
SONG,Song
SOUTHERN IJAW,Southern Ijaw
SULEJA,Suleja
SUMAILA,Sumaila
SURU,Suru
SURULERE,Gumel
SURULERE,Surulere
T/MAFARA,Talata-Mafara
TAFA,Tafa
TAFAWA BALEWA,Tafawa-B
Tafawa Balewa,Tafawa-B
TAI,Tai
TAKAI,Takai
TAKUM,Takum
Talata Mafara,Talata-Mafara
TAMBUWA,Tambawal
Tambuwal,Tambawal
TANGAZA,Tangazar
Tangaza,Tangazar
TARAUNI,Tarauni
TARKA,Tarka
TARMUWA,Tarmuwa
TAURA,Taura
TeUNGO,Teungo
TOFA,Tofa
Toongo,Teungo
TORO,Toro
TOTO,Toto
TSAFE,Tsafe
TSANYAWA,Tsanyawa
TUDUN WADA,Tundun Wada
Tudun-Wada,Tundun Wada
TURETA,Tureta
UDENU,Udenu
UDI,Udi
UDOKPANI,Odukpani
UDU,Udu
UDUNG UKO,Udung Uko
udung-Uko,Udung Uko
UGHELI SOUTH,Ughelli South
UGHELLI NORTH,Ughelli North
Ugwumagbo,Ugwunagbo
UGWUNAGBO,Ugwunagbo
UHUNMWODE,Uhunmwonde
Uhunmwode,Uhunmwonde
UKANAFUN,Ukanafun
UKUM,Ukum
UKWA EAST,Ukwa East
UKWA WEST,Ukwa West
UKWUANI,Ukwuani
Umahia North,Umuahia North
Umahia South,Umuahia South
UMU-NNEOCHI,Umu-Nneochi
UMUAHIA NORTH,Umuahia North
UMUAHIA SOUTH,Umuahia South
Umunneochi,Umu-Nneochi
UNGOGO,Ungogo
URUAN,Uruan
URUE OFFONG/ORUKO,UrueOffo
USHONGO,Ushongo
USSA,Ussa
UVWIE,Uvwie
UYO,Uyo
UZO UWANI,Uzo-Uwani
VANDEIKYA,Vandeiky
Vandekiya,Vandeiky
WAMAKKO,Wamakko
WAMBA,Wamba
WAMMAKO,Wamakko
WARAWA,Warawa
WARJI,Warji
WARRI NORTH,Warri North
WARRI SOUTH WEST,Warri South-West
WARRI SOUTH,Warri South
Warri West,Warri South-West
WASAGU/DANKO,Danko Wasagu
WASAGU/DANKO,Gwadabaw
WASE,Wase
WUDIL,Wudil
WUKARI,Wukari
WURNO,Wurno
WUSHISHI,Wushishi
YABO,Yabo
YAGBA EAST,Yagba East
YAGBA WEST,Yagba West
YAKURR,Yakurr
YALA,Yala Cross
Yamaltu-Deba,Yamaltu
YAMALTU/DEBA,Yamaltu
YANKWASHI,Yankwashi
YAURI,Yauri
YENAGOA,Yenegoa
Yenagoa,Yenegoa
YOLA NORTH,Yola North
YOLA SOUTH,Yola South
YORRO,Yorro
YUNUSARI,Yunusari
YUSUFARI,Yusufari
ZAKI,Zaki
ZANGO,Zango
Zangon Kafat,ZangonKa
ZANGON,ZangonKa
ZARIA,Zaria
ZING,Zing
ZURMI,Zurmi
ZurmiI,Zurmi
ZURU,Zuru
